Country Name,Country Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Greece,GRC,1.42541E+11,1.30134E+11,1.36191E+11,1.53831E+11,2.01924E+11,2.40521E+11,2.47783E+11,2.73318E+11,3.18498E+11,3.54461E+11,3.3E+11,2.99379E+11,2.8778E+11,2.45671E+11,2.3951E+11,2.35574E+11,1.95212E+11,
Grenada,GRD,379629407.4,520044370.4,520444185.2,540336925.9,591018407.4,599118592.6,695370296.3,698518518.5,758518518.5,825925925.9,771278111.1,771015888.9,778648666.7,799882148.1,842571333.3,911803777.8,978148148.1,
Greenland,GRL,1131555107,1068024994,1086170639,1169136691,1402452662,1617227234,1650283229,1811232805,2039990870,2301745558,2314737667,2287220565,2503747857,2356004771,2419043094,2441226080,,
Guatemala,GTM,18317172141,19290566570,18702802399,20776403844,21917430474,23965276000,27211377220,30231249362,34113107085,39136436553,37733609939,41338008617,47654783851,50388460920,53851143341,58722323918,63794348775,
Guam,GUM,,,,,,,,,,,,,,,,,,
Guyana,GUY,694754988.3,712667896.7,696281471.7,722460886.4,741929342.8,785918769.6,824880550.3,1458446872,1740334782,1922598121,2025565089,2259288396,2576602497,2851154076,2990006534,3077086276,3166029056,
High income,HIC,2.68116E+13,2.73524E+13,2.71069E+13,2.82723E+13,3.17138E+13,3.53064E+13,3.73259E+13,3.9416E+13,4.3123E+13,4.57986E+13,4.29212E+13,4.50046E+13,4.85502E+13,4.85742E+13,4.90638E+13,4.99742E+13,4.69852E+13,
"Hong Kong SAR, China",HKG,1.65768E+11,1.71668E+11,1.69403E+11,1.66349E+11,1.61385E+11,1.691E+11,1.8157E+11,1.93536E+11,2.11597E+11,2.1928E+11,2.14046E+11,2.28638E+11,2.48514E+11,2.62629E+11,2.75743E+11,2.9123E+11,3.09929E+11,
Honduras,HND,5372543554,7105542971,7566498403,7776435882,8140271081,8772194250,9672035709,10841742348,12275501784,13789715133,14587496229,15839344592,17710315006,18528601901,18496438641,19380958759,20152043003,
Heavily indebted poor countries (HIPC),HPC,1.43052E+11,1.55067E+11,1.47408E+11,1.60218E+11,1.82329E+11,2.09457E+11,2.42143E+11,2.89279E+11,3.44282E+11,4.14835E+11,4.18406E+11,4.63042E+11,5.18092E+11,5.51768E+11,5.98257E+11,6.31606E+11,6.17584E+11,
Croatia,HRV,23386945597,21774273832,23289671102,26878499206,34658113497,41574530816,45416076681,50453577898,60093155533,70481451814,62703095751,59680624422,62249565359,56485301967,57770884729,57136241867,48732003674,
Haiti,HTI,4153736347,3953846311,3596443005,3472191962,2960306121,3537720277,4310358096,4757289752,5885325590,6548530572,6584649419,6622541529,7516834160,7890216508,8452718010,8776370457,8877465911,
Hungary,HUN,49032987301,47169872903,53656435272,67516529107,84998508738,1.03641E+11,1.12531E+11,1.14734E+11,1.3908E+11,1.57095E+11,1.29774E+11,1.30094E+11,1.39931E+11,1.27176E+11,1.34402E+11,1.38347E+11,1.20687E+11,
IBRD only,IBD,5.28151E+12,5.74455E+12,5.82422E+12,5.91033E+12,6.67177E+12,7.93333E+12,9.47719E+12,1.12326E+13,1.39859E+13,1.67786E+13,1.62617E+13,1.97667E+13,2.33079E+13,2.46774E+13,2.60647E+13,2.67149E+13,2.50656E+13,
IDA & IBRD total,IBT,5.70978E+12,6.21567E+12,6.28619E+12,6.40474E+12,7.23022E+12,8.58277E+12,1.02303E+13,1.21343E+13,1.50401E+13,1.80438E+13,1.75108E+13,2.13462E+13,2.51027E+13,2.66169E+13,2.8159E+13,2.89783E+13,2.72836E+13,
IDA total,IDA,4.29764E+11,4.73036E+11,4.63116E+11,4.96725E+11,5.61088E+11,6.51922E+11,7.54991E+11,9.04242E+11,1.05408E+12,1.26505E+12,1.24974E+12,1.58245E+12,1.79607E+12,1.94143E+12,2.09566E+12,2.26582E+12,2.22099E+12,
IDA blend,IDB,1.96572E+11,2.20552E+11,2.15114E+11,2.32952E+11,2.64168E+11,3.15237E+11,3.70481E+11,4.53652E+11,5.18206E+11,6.27527E+11,6.00784E+11,8.51673E+11,9.84135E+11,1.08197E+12,1.17877E+12,1.27862E+12,1.21973E+12,
Indonesia,IDN,1.40001E+11,1.65021E+11,1.60447E+11,1.95661E+11,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90487E+11,8.61934E+11,
IDA only,IDX,2.3532E+11,2.54268E+11,2.4985E+11,2.65503E+11,2.98757E+11,3.37877E+11,3.85278E+11,4.50382E+11,5.36835E+11,6.38037E+11,6.51082E+11,7.25817E+11,8.04845E+11,8.50198E+11,9.06961E+11,9.76357E+11,9.91556E+11,
Isle of Man,IMN,1567465657,1563667800,1614595291,1897606791,2264911807,2758117365,2971167185,3344402193,5686310749,5827830311,5047757848,5420291955,6066057183,6432879504,6754330155,,,
India,IND,4.66867E+11,4.76609E+11,4.93954E+11,5.23968E+11,6.18356E+11,7.21585E+11,8.34215E+11,9.49117E+11,1.2387E+12,1.2241E+12,1.36537E+12,1.70846E+12,1.81587E+12,1.82496E+12,1.86321E+12,2.04244E+12,2.07354E+12,
Not classified,INX,,,,,,,,,,,,,,,,,,
Ireland,IRL,98688885468,99833960199,1.09077E+11,1.27938E+11,1.64537E+11,1.93911E+11,2.11389E+11,2.31995E+11,2.69715E+11,2.74714E+11,2.35387E+11,2.20076E+11,2.41785E+11,2.24652E+11,2.3826E+11,2.50814E+11,2.3802E+11,
"Iran, Islamic Rep.",IRN,1.13848E+11,1.09592E+11,1.26879E+11,1.28627E+11,1.53545E+11,1.83697E+11,2.19846E+11,2.58646E+11,3.37474E+11,3.9719E+11,3.98978E+11,4.6779E+11,5.92038E+11,5.87209E+11,5.11621E+11,4.25326E+11,,
Iraq,IRQ,,,,,,36627901762,49954890353,65140293688,88840050497,1.31614E+11,1.11661E+11,1.38517E+11,1.8575E+11,2.18001E+11,2.32497E+11,2.23508E+11,1.68607E+11,
Iceland,ISL,8928185824,8924735423,8126161154,9161798221,11297018603,13704440838,16749309720,17041293816,21293841230,17530651670,12855269884,13236887873,14665358677,14194519025,15376604281,17036097482,16598494831,
Israel,ISR,1.17212E+11,1.32397E+11,1.30752E+11,1.21093E+11,1.2675E+11,1.35419E+11,1.42838E+11,1.54511E+11,1.79564E+11,2.1676E+11,2.08069E+11,2.34322E+11,2.61764E+11,2.59614E+11,2.92408E+11,3.05675E+11,2.96075E+11,
Italy,ITA,1.24856E+12,1.14176E+12,1.16232E+12,1.26651E+12,1.56965E+12,1.79831E+12,1.85266E+12,1.94263E+12,2.20305E+12,2.39073E+12,2.18516E+12,2.12518E+12,2.27615E+12,2.07282E+12,2.13033E+12,2.13854E+12,1.81476E+12,
Jamaica,JAM,8795765306,8929375580,9087918837,9694161516,9399452788,10150978155,11204416000,11905525197,12824094990,13678551838,12037473161,13190512703,14396816914,14746420946,14262303586,13927110142,14005654599,
Jordan,JOR,8147494358,8457923956,8972965058,9580161861,10193023676,11407566734,12588665303,15056936953,17110609732,21971835283,23818322958,26425379437,28840263380,30937277606,33593843662,35826925775,37517410299,
Japan,JPN,4.4326E+12,4.7312E+12,4.15986E+12,3.98082E+12,4.30294E+12,4.6558E+12,4.57187E+12,4.35675E+12,4.35635E+12,4.84918E+12,5.03514E+12,5.49872E+12,5.90899E+12,5.95725E+12,4.90886E+12,4.59616E+12,4.12326E+12,
Kazakhstan,KAZ,16870817135,18291990619,22152689130,24636598581,30833692831,43151647003,57123671734,81003884545,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,2.00379E+11,2.15902E+11,2.43775E+11,2.27437E+11,1.84361E+11,
Kenya,KEN,12896013577,12705357103,12986007426,13147743911,14904517650,16095337094,18737895401,25825524821,31958195182,35895153328,37021512049,39999659234,41953433591,50410164014,55100780396,61395415492,63398041540,
Kyrgyz Republic,KGZ,1249062025,1369691955,1525113501,1605640633,1919012781,2211535312,2460246796,2834168889,3802566171,5139957785,4690062255,4794357795,6197766119,6605139933,7335027592,7468096567,6571853849,
Cambodia,KHM,3517242477,3654031716,3979813388,4284028138,4658246907,5337833256,6293046162,7274595707,8639235842,10351914093,10401851851,11242275199,12829541141,14038383450,15449630419,16777820333,18049954289,
Kiribati,KIR,70596129.03,67512697.12,63101272.37,72259045.96,90148518.06,102220914.8,106149546.4,104668674.7,123002259.2,135044455.6,127125253.5,150431113.6,172253739,174984468.8,168951535,166756805.5,145237022,
St. Kitts and Nevis,KNA,389984428.9,420086753.4,460467986.5,480825603.4,463418863.3,501150888.9,543169963,636071000,684148703.7,734660333.3,708891296.3,692457407.4,728050629.6,731919888.9,787290370.4,864766185.2,921888851.9,
"Korea, Rep.",KOR,4.86315E+11,5.61633E+11,5.33052E+11,6.0902E+11,6.80521E+11,7.64881E+11,8.98137E+11,1.0118E+12,1.12268E+12,1.00222E+12,9.01935E+11,1.0945E+12,1.20246E+12,1.22281E+12,1.3056E+12,1.41133E+12,1.37787E+12,
Kosovo,KSV,,1849196082,2535333632,2702427047,3355083117,3639935348,3736599925,4078158324,4833561456,5687488209,5653792720,5829933775,6692521546,6500321213,7073021774,7384901154,6385937673,
Kuwait,KWT,30121879435,37711864407,34890772742,38137545245,47875838926,59440108585,80797945205,1.01551E+11,1.14641E+11,1.47396E+11,1.059E+11,1.15419E+11,1.54028E+11,1.7407E+11,1.74161E+11,1.63612E+11,1.12812E+11,
Latin America & Caribbean (excluding high income),LAC,1.86819E+12,2.07101E+12,2.01369E+12,1.79136E+12,1.84005E+12,2.12145E+12,2.57939E+12,3.02985E+12,3.59885E+12,4.21473E+12,3.95328E+12,4.92627E+12,5.60461E+12,5.63695E+12,5.7656E+12,5.75203E+12,4.85496E+12,
Lao PDR,LAO,1454430642,1731198022,1768619058,1758176653,2023324407,2366398120,2735558735,3452882514,4222962988,5443915121,5832915387,7181441140,8283218734,9359185244,11192471435,11715619756,12327488341,
Lebanon,LBN,17391056369,17260364842,17649751244,19152238806,20082918740,20955223881,21287562189,21796351575,24577114428,28829850746,35139635158,38009950249,40078938640,43205095854,44352418120,45730945274,47102873632,
Liberia,LBR,441800000,529064600,521000000,543000000,416000000,474700000,550000000,604028900,739027200,850040500,1155147400,1292697100,1545400000,1735500000,1946500000,2013000000,2053000000,
Libya,LBY,35976714101,38270206950,34110064452,20481889764,26265625000,33122307692,47334148578,54961936663,67516236338,87140405361,63028320702,74773444901,34699395524,81905365776,65504442872,41142722414,29152707345,
St. Lucia,LCA,692507407.4,780895370.4,742383570.8,746048893.3,810093360.7,890757609.7,946681289,1074708501,1173341556,1194493407,1186800333,1249497000,1290025296,1311133148,1334385778,1404430556,1436390326,
Latin America & Caribbean,LCN,2.04753E+12,2.26208E+12,2.20458E+12,1.97656E+12,2.0365E+12,2.3504E+12,2.84475E+12,3.33584E+12,3.93535E+12,4.57717E+12,4.30172E+12,5.33558E+12,6.06238E+12,6.11386E+12,6.26608E+12,6.23385E+12,5.29832E+12,
Least developed countries: UN classification,LDC,1.89724E+11,2.15632E+11,2.0803E+11,2.25087E+11,2.52099E+11,2.92867E+11,3.46657E+11,4.04473E+11,4.93872E+11,6.07887E+11,6.0669E+11,6.78321E+11,7.68609E+11,8.10412E+11,8.58216E+11,9.24689E+11,9.11204E+11,
Low income,LIC,98205827615,1.13343E+11,1.02348E+11,1.10546E+11,1.21417E+11,1.38411E+11,1.59882E+11,1.77365E+11,2.11516E+11,2.54747E+11,2.67296E+11,2.89212E+11,3.25849E+11,3.4997E+11,3.7843E+11,4.06539E+11,3.92904E+11,
Liechtenstein,LIE,2664105901,2483890594,2491800559,2688617885,3070803439,3454374270,3659320087,4000101033,4601430549,5081479840,4504376590,5082338965,5739705822,5487773452,,,,
Sri Lanka,LKA,15625169875,16330814180,15746229582,16536535647,18881765437,20662525941,24406252457,28279814925,32350248411,40713812310,42066217872,56725745039,65292741297,68434399083,74294206491,80028186275,82316172384,
Lower middle income,LMC,1.2664E+12,1.33727E+12,1.35267E+12,1.45004E+12,1.66069E+12,1.89721E+12,2.17933E+12,2.58124E+12,3.17385E+12,3.53176E+12,3.63038E+12,4.60154E+12,5.12098E+12,5.35744E+12,5.57235E+12,5.86431E+12,5.82036E+12,
Low & middle income,LMY,5.44898E+12,5.94889E+12,6.00824E+12,6.12495E+12,6.91951E+12,8.20598E+12,9.77445E+12,1.16108E+13,1.44042E+13,1.72817E+13,1.68676E+13,2.06141E+13,2.42832E+13,2.58202E+13,2.73225E+13,2.8142E+13,2.65451E+13,
Lesotho,LSO,801538587.4,771261707.8,706400239.3,656752929.1,969167237.3,1234215385,1368352570,1428852972,1597476793,1630672203,1711412960,2187482926,2523309140,2384043849,2218102350,2181300506,,
Late-demographic dividend,LTE,3.08558E+12,3.39543E+12,3.50815E+12,3.7148E+12,4.23721E+12,5.08921E+12,6.13856E+12,7.40751E+12,9.33124E+12,1.15978E+13,1.11979E+13,1.34404E+13,1.63835E+13,1.7487E+13,1.88234E+13,1.94961E+13,1.81398E+13,
Lithuania,LTU,10972878636,11539211480,12252498921,14278357284,18802576988,22649930576,26125575942,30216060233,39738180077,47850551149,37440673478,37132564255,43505562065,42852204396,46418255975,48353937110,41243983587,
Luxembourg,LUX,22343344130,21375345495,21052080537,23308582722,29206884876,34343804321,36977365999,41913561661,50323159047,55144865973,50386496249,52351655629,58697386711,55986712368,61794506556,64873963098,57793612066,
Latvia,LVA,7530139323,7934770568,8347312514,9537868349,11734856721,14359465331,16903250778,21410923000,30847189167,35542093261,26144610787,23743309486,28385281828,28023276372,30221574615,31286809075,27035266718,
"Macao SAR, China",MAC,5916920007,6101794939,6811252879,7322690268,8194995761,10585562564,12092284455,14789661809,18340472131,20917457388,21475520709,28123640999,36709847597,43028648669,51548871616,55522993327,46177532874,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,
Morocco,MAR,41632027600,38857251336,39459581217,42236836821,52064058834,59626020162,62343022651,68640825481,79041539006,92507257784,92897320376,93216746662,1.0137E+11,98266306615,1.07235E+11,1.10009E+11,1.0036E+11,
Monaco,MCO,2906009308,2647883820,2671401083,2905973022,3588988601,4110348444,4280072626,4663488363,5974371696,6919241412,5557245122,5350674803,6074884389,,,,,
Moldova,MDA,1170785048,1288420223,1480656884,1661818168,1980901554,2598231467,2988338439,3408272498,4401154128,6054806101,5439422031,5811604052,7015206498,7284686576,7985349731,7983271111,6551161404,
Madagascar,MDG,3717515283,3877673539,4529575348,4397254608,5474030080,4363934494,5039293031,5515884349,7342923489,9413002921,8550363975,8729936136,9892702358,9919780071,10613473833,11011062173,9980522718,
Maldives,MDV,589239753.6,624337145.3,884276168.3,910864148.4,1043403344,1202240023,1119806500,1474698125,1745998938,2117773602,2166330188,2323401758,2449576517,2514041557,2795200010,3063899508,3142812004,
Middle East & North Africa,MEA,8.66022E+11,9.65694E+11,9.69155E+11,9.65431E+11,1.08745E+12,1.26431E+12,1.52338E+12,1.78328E+12,2.11516E+12,2.64229E+12,2.3561E+12,2.74264E+12,3.2875E+12,3.558E+12,3.5839E+12,3.52699E+12,3.1136E+12,
Mexico,MEX,5.7946E+11,6.83648E+11,7.24704E+11,7.41559E+11,7.13284E+11,7.70268E+11,8.66346E+11,9.65281E+11,1.04347E+12,1.10128E+12,8.94949E+11,1.05113E+12,1.17119E+12,1.1866E+12,1.26183E+12,1.29785E+12,1.14433E+12,
Marshall Islands,MHL,107978893.1,110937729.4,115152142.7,124735071.9,126887585.5,131106365.5,137744500,143656582.8,150071644.8,152793449.1,152130186,163803078.3,172861423.4,184439555.5,190180248.3,186716625.8,,
Middle income,MIC,5.35299E+12,5.83877E+12,5.90754E+12,6.01675E+12,6.80038E+12,8.06967E+12,9.61651E+12,1.14343E+13,1.41928E+13,1.70272E+13,1.66015E+13,2.03246E+13,2.39561E+13,2.54692E+13,2.69434E+13,2.77353E+13,2.61521E+13,
"Macedonia, FYR",MKD,3673288264,3772851420,3709637830,4018365247,4946292775,5682719260,6258600714,6861222332,8336478142,9909548411,9401731496,9407168702,10494632699,9745251126,10817712139,11318966947,10086021261,
Mali,MLI,3439463140,2954129566,3465305993,3889758024,4703504466,5444474268,6245031690,6899799786,8145694632,9750822511,10181021770,10678749467,12978107561,12442747897,13245777670,14388384093,13100263697,
Malta,MLT,3907947937,3957418083,3917620728,4296164768,5119621569,5643525282,5990648162,6365500032,7466219569,8554293727,8099400961,8163355021,9302635890,8882509104,9642848650,,,
Myanmar,MMR,,,,,,,,,,,,,,74690222131,58652652371,64330041773,64865515159,
Middle East & North Africa (excluding high income),MNA,4.36038E+11,4.5182E+11,4.67521E+11,4.53839E+11,5.11962E+11,5.8634E+11,6.91546E+11,8.03411E+11,9.9402E+11,1.22931E+12,1.18326E+12,1.36294E+12,1.57572E+12,1.70878E+12,1.65859E+12,1.55994E+12,,
Montenegro,MNE,,984279598.3,1159891557,1284504508,1707662613,2073255525,2257118341,2696020575,3668857104,4519731947,4141382328,4139192053,4538199889,4087725813,4464497584,4587741791,3992640233,
Mongolia,MNG,1057408608,1136896162,1267997923,1396555772,1595297301,1992066759,2523471602,3414055663,4234999703,5623216610,4583850368,7189482030,10409797336,12292770631,12582122604,12226514715,11757940909,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,5302532113,5016469069,4766928747,5031510909,5597367853,6831808930,7723846195,8312078525,9366742309,11494837053,10911698208,10154238250,13131168012,14534278446,16018848991,16945889410,14688606238,
Mauritania,MRT,1405662879,1293654175,1295539448,1324426607,1563074860,1833444740,2184444849,3040716679,3356757497,4031047704,3662281668,4337791531,5166340391,5231255478,5645739652,5442297174,,
Mauritius,MUS,4291171396,4582562399,4536544700,4767303154,5609836355,6385691317,6283796155,6731529168,7792052680,9641089805,8834661043,9718233911,11252386261,11445657238,11931866299,12612959480,11510952257,
Malawi,MWI,1775920040,1743506287,1716502070,3495597587,3209167240,3476333639,3655892942,3998020177,4432937046,5321012192,6191127665,6959655571,8004000737,6028487929,5518880769,6047813437,6565382259,
Malaysia,MYS,79148947368,93789736842,92783947368,1.00845E+11,1.10202E+11,1.2475E+11,1.43534E+11,1.62691E+11,1.93548E+11,2.30814E+11,2.02258E+11,2.55017E+11,2.97952E+11,3.14443E+11,3.23343E+11,3.38104E+11,2.96218E+11,
North America,NAC,1.034E+13,1.10306E+13,1.13619E+13,1.17394E+13,1.24072E+13,1.33026E+13,1.4268E+13,1.51767E+13,1.59485E+13,1.62738E+13,1.57957E+13,1.65835E+13,1.73122E+13,1.79851E+13,1.85062E+13,1.91376E+13,1.95034E+13,
Namibia,NAM,3818954448,3908661518,3546783708,3361251198,4931312147,6606858786,7261333795,7978734402,8740865600,8486721917,8876191121,11282192605,12409629836,13016152024,12720433346,12838336840,11546088223,
New Caledonia,NCL,3056999988,2682347064,,,,,,,,,,,,,,,,
Niger,NER,2018193703,1798374468,1945327565,2170481509,2731416346,3052898739,3405134832,3646728060,4291363391,5403363917,5397121856,5718589799,6409169890,6942209595,7667951988,8245312137,7142951342,
Nigeria,NGA,35870792988,46385996029,44138014092,59116868251,67655840108,87845403978,1.12248E+11,1.4543E+11,1.66451E+11,2.08065E+11,1.69481E+11,3.69062E+11,4.11744E+11,4.60954E+11,5.14966E+11,5.68499E+11,4.81066E+11,
Nicaragua,NIC,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6786294637,7458103362,8491388729,8380731880,8741313140,9755619760,10438842116,10874735111,11790221756,12692562187,
