Country Name,Country Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Netherlands,NLD,4.41975E+11,4.12807E+11,4.26574E+11,4.65369E+11,5.71863E+11,6.50533E+11,6.78534E+11,7.26649E+11,8.3942E+11,9.36228E+11,8.57933E+11,8.3644E+11,8.93702E+11,8.28947E+11,8.64169E+11,8.79319E+11,7.52547E+11,
Norway,NOR,1.62286E+11,1.71316E+11,1.74003E+11,1.95418E+11,2.28752E+11,2.64357E+11,3.08722E+11,3.45425E+11,4.00884E+11,4.61947E+11,3.86384E+11,4.28525E+11,4.98157E+11,5.09705E+11,5.22746E+11,5.00519E+11,3.88315E+11,
Nepal,NPL,5033642384,5494252208,6007061224,6050875807,6330476435,7273933993,8130258976,9043715356,10325618017,12545438605,12854985464,16002656434,18913574371,18851513891,19271168018,19769642123,20880545907,
Nauru,NRU,,,,,,,,,,,,,,,,,,
New Zealand,NZL,58761222689,52623281957,53872425917,66628222189,88250885550,1.03905E+11,1.14719E+11,1.11607E+11,1.37315E+11,1.33279E+11,1.21337E+11,1.46585E+11,1.68463E+11,1.76617E+11,1.90691E+11,2.00142E+11,1.73754E+11,
OECD members,OED,2.65733E+13,2.71216E+13,2.6886E+13,2.80714E+13,3.14597E+13,3.50178E+13,3.69991E+13,3.90258E+13,4.26931E+13,4.51779E+13,4.2271E+13,4.43149E+13,4.75809E+13,4.74543E+13,4.79485E+13,4.87959E+13,4.5865E+13,
Oman,OMN,15710148244,19507412224,19452015605,20142782835,21633810143,24763589077,31081924577,37215864759,42085305592,60905331599,48388296489,58641352406,67937581274,76341482445,78182574772,81796618986,70254876463,
Other small states,OSS,79925919932,90268341494,89693165619,96746065026,1.20099E+11,1.48765E+11,1.80397E+11,2.11132E+11,2.57906E+11,3.14948E+11,2.68642E+11,3.12831E+11,3.91014E+11,4.09632E+11,4.26362E+11,4.40528E+11,3.68046E+11,
Pakistan,PAK,62973855719,73952374970,72309738921,72306820396,83244801093,97977766198,1.09502E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77407E+11,2.13755E+11,2.24646E+11,2.3115E+11,2.43383E+11,2.69971E+11,
Panama,PAN,12130118300,12303975900,12501974600,12994218400,13693884200,15013275300,16374277900,18144936600,20958000000,24522200000,26593500000,28917200000,34373820500,39954761200,44856189500,49165773100,52132289700,
Peru,PER,49332889437,50980861887,51592365725,54436633340,59030590739,66695121800,74947898080,87862091339,1.02171E+11,1.21572E+11,1.21192E+11,1.48522E+11,1.70575E+11,1.92703E+11,2.02029E+11,2.02855E+11,1.92084E+11,
Philippines,PHL,82995147090,81026297144,76262072022,81357602950,83908206456,91371239765,1.03072E+11,1.22211E+11,1.4936E+11,1.74195E+11,1.68335E+11,1.99591E+11,2.24143E+11,2.50092E+11,2.71927E+11,2.84777E+11,2.91965E+11,
Palau,PLW,113485000,149300000,160000000,163500000,159900000,175300000,193300000,194700000,196000000,198100000,186400000,183800000,199900000,214200000,228700000,250900000,287400000,
Papua New Guinea,PNG,3477060138,3521348155,3081029666,2999542369,3536459111,3927114466,4865971718,5527856839,6340673794,8000074071,8105331930,9716103409,12873049346,15391629871,15413163675,16928680397,,
Poland,POL,1.68225E+11,1.71886E+11,1.90521E+11,1.98681E+11,2.17513E+11,2.53529E+11,3.0441E+11,3.43261E+11,4.28763E+11,5.30185E+11,4.36476E+11,4.79243E+11,5.28742E+11,5.00228E+11,5.24059E+11,5.44982E+11,4.74783E+11,
Pre-demographic dividend,PRE,1.81523E+11,2.11779E+11,2.00715E+11,2.37033E+11,2.74046E+11,3.32056E+11,4.1146E+11,5.1278E+11,6.26616E+11,7.98863E+11,7.22411E+11,1.0015E+12,1.15838E+12,1.26703E+12,1.3831E+12,1.4639E+12,1.26692E+12,
Puerto Rico,PRI,57840954000,61701810000,69668635000,72546194000,75833996000,80322313000,83914521341,87276164365,89524131617,93639316000,96385638000,98381268000,1.00352E+11,1.01081E+11,1.03135E+11,,,
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,,,,,,,,,
Portugal,PRT,1.27466E+11,1.18358E+11,1.21546E+11,1.34229E+11,1.64964E+11,1.89187E+11,1.97305E+11,2.08567E+11,2.40169E+11,2.62008E+11,2.43746E+11,2.38318E+11,2.4488E+11,2.16368E+11,2.26073E+11,2.30117E+11,1.98931E+11,
Paraguay,PRY,8392549702,8195993231,7662595076,6325151760,6588103836,8033877360,8734653809,10646157920,13794910634,18504130753,15929902138,20030528043,25071195492,24611039786,28965906502,30881166852,27622778722,
Pacific island small states,PSS,3733751237,3480881464,3406191543,3593475492,4219685168,4874134376,5336625074,5603797797,6171252267,6584689096,5852508156,6469972334,7677505381,8118903224,8365969512,8845723924,8625970093,
Post-demographic dividend,PST,2.56245E+13,2.60443E+13,2.582E+13,2.69461E+13,3.02398E+13,3.36051E+13,3.53602E+13,3.72126E+13,4.06211E+13,4.29082E+13,4.04022E+13,4.21625E+13,4.52362E+13,4.51627E+13,4.5515E+13,4.62995E+13,4.36384E+13,
French Polynesia,PYF,3797016069,3447543138,,,,,,,,,,,,,,,,
Qatar,QAT,12393131868,17759890110,17538461538,19363736264,23533791209,31734065934,44530494505,60882142857,79712087912,1.1527E+11,97798351648,1.25122E+11,1.69805E+11,1.9029E+11,2.01885E+11,2.10109E+11,1.66908E+11,
Romania,ROU,36183003978,37438527800,40716836998,46174557556,59867801205,76216441462,99697566668,1.23533E+11,1.71537E+11,2.08182E+11,1.67423E+11,1.67998E+11,1.85363E+11,1.71665E+11,1.91549E+11,1.99324E+11,1.77954E+11,
Russian Federation,RUS,1.95906E+11,2.59708E+11,3.06603E+11,3.4511E+11,4.30348E+11,5.91017E+11,7.64017E+11,9.89931E+11,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,2.03177E+12,2.17015E+12,2.23063E+12,2.03097E+12,1.32602E+12,
Rwanda,RWA,1817655192,1734938190,1674685126,1677447003,1845979351,2089188921,2581465675,3110328011,3775447706,4796573531,5308990459,5698548988,6406727230,7219657132,7522006198,7912161660,8095980014,
South Asia,SAS,6.05085E+11,6.29218E+11,6.45831E+11,6.79163E+11,7.93222E+11,9.19798E+11,1.05391E+12,1.20495E+12,1.52616E+12,1.55263E+12,1.70684E+12,2.09372E+12,2.26467E+12,2.29512E+12,2.36255E+12,2.58358E+12,2.66609E+12,
Saudi Arabia,SAU,1.60957E+11,1.88442E+11,1.83012E+11,1.88551E+11,2.14573E+11,2.58742E+11,3.2846E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.26811E+11,6.69507E+11,7.33956E+11,7.44336E+11,7.53831E+11,6.46002E+11,
Sudan,SDN,10682045258,12257418326,13182979784,14803189093,17646503525,21457470203,26524538566,35822408612,45898948564,54526580232,53150209168,65634109237,67327289320,62688889673,66480141187,73814947341,84066770983,
Senegal,SEN,5144045360,4679604754,4877602060,5333862371,6858952880,8031344381,8707015771,9358710935,11284603071,13386345215,12812994419,12932428288,14440676929,14045681414,14951667194,15657551477,13779570706,
Singapore,SGP,86283126844,95833932715,89286208629,91941192896,97001377569,1.14189E+11,1.27418E+11,1.47797E+11,1.79981E+11,1.92226E+11,1.92408E+11,2.36422E+11,2.75221E+11,2.89269E+11,3.00288E+11,3.06344E+11,2.92739E+11,
Solomon Islands,SLB,482214092.3,435101217.5,400464594,341663056,332736306.5,375109694.3,413911362.3,456707935,516074229,608292551.5,597762270.8,671585231.6,886503123.8,1025124684,1059695156,1158190175,1156834751,
Sierra Leone,SLE,669384768.9,635874002.2,1079478388,1239004288,1371442566,1431208677,1627854495,1885112202,2158496873,2505458705,2489985963,2616610911,2985556819,3853432409,4958754472,5005662071,4474689706,
El Salvador,SLV,12464700000,13134100000,13812700000,14306700000,15046700000,15798300000,17093800000,18550700000,20104900000,21431000000,20661000000,21418300000,23139000000,23813600000,24350900000,25054200000,25850200000,
San Marino,SMR,853373879.7,773907642.4,815205233.1,879957209.9,1122981525,1317357835,1375416604,1469000145,1687567364,1899879955,,,,,,,,
Somalia,SOM,,,,,,,,,,,,,,,5352000000,5707000000,5953000000,
Serbia,SRB,18409364147,6540247190,12267175481,16116843146,21188704081,24861483281,26252007830,30607991862,40289556656,49259526053,42616653300,39460357731,46466728667,40742313861,45519650911,44210806366,36513027128,
Sub-Saharan Africa (excluding high income),SSA,3.42542E+11,3.67066E+11,3.41631E+11,3.66097E+11,4.67773E+11,5.81768E+11,6.84119E+11,7.9845E+11,9.28047E+11,1.05913E+12,1.0121E+12,1.35442E+12,1.52613E+12,1.59484E+12,1.67732E+12,1.75306E+12,1.57143E+12,
South Sudan,SSD,,,,,,,,,,15550136279,12231362023,15727363443,17826697892,10368813559,13257635695,13282084034,9015221096,
Sub-Saharan Africa,SSF,3.4317E+11,3.67685E+11,3.42259E+11,3.668E+11,4.68483E+11,5.82612E+11,6.85043E+11,7.99471E+11,9.29084E+11,1.0601E+12,1.01295E+12,1.35539E+12,1.52719E+12,1.59598E+12,1.67874E+12,1.75449E+12,1.57287E+12,
Small states,SST,1.1337E+11,1.25931E+11,1.26224E+11,1.35248E+11,1.61764E+11,1.94771E+11,2.32344E+11,2.6912E+11,3.22358E+11,3.88025E+11,3.30416E+11,3.78924E+11,4.63285E+11,4.84196E+11,5.04038E+11,5.20631E+11,4.47702E+11,
Sao Tome and Principe,STP,,,72230284.44,80531992.12,96343906.43,105360801.9,126194166.2,134441116.9,145827429.6,189595284.4,192558289.7,195176113.4,239986643.5,265592759.8,305632896.2,337413477.2,,
Suriname,SUR,885444186,892164393.9,763465550.5,1078402128,1271196078,1484092538,1793776693,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5130909091,5210303030,4877888604,
Slovak Republic,SVK,30415095887,29114875622,30703017450,35083608131,46731767494,57240535138,62493023256,70388970016,86072414454,1.00077E+11,88661433732,89254437086,97919794273,93049717830,98028544875,1.00253E+11,86581789952,
Slovenia,SVN,22689993408,20342197589,20875389931,23563581047,29697443017,34470229198,36346971770,39587730523,48114700246,55589863776,50244790220,48016423841,51287600778,46240004973,47675792660,49491396798,42746980843,
Sweden,SWE,2.70848E+11,2.59802E+11,2.39917E+11,2.63926E+11,3.31109E+11,3.81705E+11,3.89042E+11,4.20032E+11,4.87816E+11,5.13966E+11,4.29657E+11,4.88379E+11,5.63113E+11,5.43881E+11,5.78742E+11,5.71101E+11,4.92618E+11,
Swaziland,SWZ,1547884442,1524496383,1349339652,1224226095,1854032546,2420645241,2584089444,2947943587,3053808159,3019779209,3144671159,3527776867,4963056465,4912817418,4562432041,4412891833,4060072444,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,
Seychelles,SYC,622985493.7,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1134267367,1411061261,1422530792,1437722206,
Syrian Arab Republic,SYR,15873875969,19325894913,21099833784,21582248882,21828144686,25086930693,28858965517,33332844575,40405006007,,,,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,,,,,,,,,
Chad,TCD,1534673583,1385058162,1709347793,1987622279,2736666516,4414929220,6646663021,7422102520,8638711757,10351933632,9253484290,10657705072,12156380062,12368070169,12949854263,13922223234,10888798114,
East Asia & Pacific (IDA & IBRD countries),TEA,1.5718E+12,1.73146E+12,1.84452E+12,2.04116E+12,2.30687E+12,2.67521E+12,3.09249E+12,3.71987E+12,4.70257E+12,5.94365E+12,6.43914E+12,7.80516E+12,9.53553E+12,1.06342E+13,1.17146E+13,1.25895E+13,1.30425E+13,
Europe & Central Asia (IDA & IBRD countries),TEC,8.12583E+11,8.85523E+11,9.03338E+11,1.01322E+12,1.24621E+12,1.60851E+12,2.01244E+12,2.4357E+12,3.1278E+12,3.86712E+12,3.06063E+12,3.59253E+12,4.34764E+12,4.48993E+12,4.70054E+12,4.45724E+12,3.41129E+12,
Togo,TGO,1576094566,1294250233,1332328999,1474630207,1673690430,1937074572,2115154262,2202809251,2523462557,3163416242,3163000529,3172945645,3756023160,3866617463,4081112865,4482535926,4002723817,
Thailand,THA,1.26669E+11,1.26392E+11,1.20297E+11,1.34301E+11,1.52281E+11,1.72895E+11,1.89318E+11,2.21758E+11,2.62943E+11,2.91383E+11,2.81575E+11,3.40924E+11,3.70609E+11,3.97291E+11,4.19889E+11,4.0432E+11,3.95282E+11,
Tajikistan,TJK,1086567368,860550294.3,1080774006,1221113795,1554125543,2076148710,2312344311,2830228903,3719515379,5161298559,4979471964,5642221529,6522755783,7633036366,8506674783,9236309138,7853450374,
Turkmenistan,TKM,2450686660,2904662605,3534771969,4462028989,5977440583,6838351088,8104355717,10277598152,12664165103,19271523179,20214385965,22583157895,29233333333,35164210526,39197543860,43485614035,37334232257,
Latin America & the Caribbean (IDA & IBRD countries),TLA,1.94466E+12,2.15196E+12,2.0853E+12,1.85265E+12,1.90664E+12,2.21224E+12,2.69603E+12,3.1715E+12,3.76036E+12,4.39387E+12,4.1159E+12,5.14263E+12,5.86068E+12,5.90683E+12,6.05231E+12,6.02094E+12,5.11481E+12,
Middle East & North Africa (IDA & IBRD countries),TMN,4.31714E+11,4.47459E+11,4.63501E+11,4.50291E+11,5.08005E+11,5.82039E+11,6.86748E+11,7.98542E+11,9.88568E+11,1.22271E+12,1.17603E+12,1.35403E+12,1.56526E+12,1.69751E+12,1.64605E+12,1.54709E+12,,
Timor-Leste,TLS,,368000000,452000000,444000000,453000000,466000000,491000000,463000000,559000000,694000000,818000000,934000000,1138000000,1295000000,1319000000,1371172833,1412377919,
Tonga,TON,194669501.6,188623258.5,167042898.9,181801931.5,208098552.8,236247362.5,258739680.9,287983019.9,299657872,340041546.5,321303416.1,369816107,441232909.2,457244315.2,432889959.4,434386306.6,,
South Asia (IDA & IBRD),TSA,6.05085E+11,6.29218E+11,6.45831E+11,6.79163E+11,7.93222E+11,9.19798E+11,1.05391E+12,1.20495E+12,1.52616E+12,1.55263E+12,1.70684E+12,2.09372E+12,2.26467E+12,2.29512E+12,2.36255E+12,2.58358E+12,2.66609E+12,
Sub-Saharan Africa (IDA & IBRD countries),TSS,3.4317E+11,3.67685E+11,3.42259E+11,3.668E+11,4.68483E+11,5.82612E+11,6.85043E+11,7.99471E+11,9.29084E+11,1.0601E+12,1.01295E+12,1.35539E+12,1.52719E+12,1.59598E+12,1.67874E+12,1.75449E+12,1.57287E+12,
Trinidad and Tobago,TTO,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282468,18369070083,21642304046,27870257894,19175196446,21037612736,24409826346,24580844843,27257411604,28874122634,27805745961,
Tunisia,TUN,22943685719,21473188882,22066101341,23142294436,27453084983,31183139301,32273007554,34378437265,38908069299,44856586316,43454935940,44050929160,45810626509,45044176964,46255554872,47603227897,43015089723,
Turkey,TUR,2.49751E+11,2.66568E+11,1.96005E+11,2.32535E+11,3.03005E+11,3.92166E+11,4.8298E+11,5.309E+11,6.47155E+11,7.30337E+11,6.14554E+11,7.31168E+11,7.74754E+11,7.88863E+11,8.23243E+11,7.98797E+11,7.18221E+11,
Tuvalu,TUV,13686699.57,13741844.59,13196254.87,15451309.04,18230911.04,21535683.88,21839543.63,22902861.45,27030374.03,30290219.76,27101076.28,31823518.62,39312016.5,39875750.67,38320765.12,37859554.46,,
Tanzania,TZA,9697847264,10185786383,10383560603,10805599893,11659129889,12825801581,16929976600,18610460327,21501741757,27368386358,28573777052,31407908612,33878631649,39087748240,44333456245,48030400964,44895392077,
Uganda,UGA,5998563258,6193246837,5840503869,6178563591,6336696289,7940362799,9013834373,9942597780,12292813603,14239026630,17878178831,20181796803,20262889524,23236898742,24662957836,26998477707,26369242278,
Ukraine,UKR,31580961263,31261718319,38009344577,42392896031,50132953288,64883060726,86142018069,1.07753E+11,1.42719E+11,1.79992E+11,1.17228E+11,1.36419E+11,1.6316E+11,1.75781E+11,1.81334E+11,1.31805E+11,90615023324,
Upper middle income,UMC,4.088E+12,4.50263E+12,4.55601E+12,4.56844E+12,5.14181E+12,6.1744E+12,7.43838E+12,8.85437E+12,1.10201E+13,1.34896E+13,1.29703E+13,1.57262E+13,1.88312E+13,2.01044E+13,2.13614E+13,2.18619E+13,2.03192E+13,
Uruguay,URY,23983945191,22823255802,20898788417,13606494599,12045631093,13686329890,17362857684,19579457966,23410572633,30366213118,31660911279,40284682481,47962439303,51265399743,57531233351,57235766827,53442697568,
United States,USA,9.66062E+12,1.02848E+13,1.06218E+13,1.09775E+13,1.15107E+13,1.22749E+13,1.30937E+13,1.38559E+13,1.44776E+13,1.47186E+13,1.44187E+13,1.49644E+13,1.55179E+13,1.61553E+13,1.66632E+13,1.73481E+13,1.7947E+13,
Uzbekistan,UZB,17078465982,13760374488,11401351420,9687951055,10128112401,12030023548,14307509839,17030896203,22311393928,27934030937,32816828373,39332770929,45324319955,51183443225,56795656325,63132848445,66732801393,
St. Vincent and the Grenadines,VCT,390719148.1,396270000,430040370.4,461883444.4,481806296.3,521975111.1,550728666.7,610778296.3,651436074.1,695428851.9,674922481.5,681225963,676129407.4,692933740.7,720636185.2,729738560.4,751373263,
"Venezuela, RB",VEN,97974136437,1.17148E+11,1.2291E+11,92889586976,83622191419,1.12451E+11,1.45513E+11,1.83478E+11,2.30364E+11,3.156E+11,3.29419E+11,3.93801E+11,3.16482E+11,3.81286E+11,3.71337E+11,,,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,
Vietnam,VNM,28683658005,33640085728,35291349277,37947904054,42717072778,49424107710,57633255739,66371664817,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93599E+11,
Vanuatu,VUT,267999225.3,272014693.1,257926881.7,262603781.8,314463144,364996869.1,394962552.3,439376794.1,526428309.9,607958616.1,610066628.7,700804286.2,792149700.7,781702874.1,801787555.9,814954586.8,,
West Bank and Gaza,PSE,4271200000,4313600000,4003700000,3555800000,3968000000,4329200000,4831800000,4910100000,5505800000,6673500000,7268200000,8913100000,10459845737,11279400000,12476000000,12715600000,12677400000,
World,WLD,3.2283E+13,3.33213E+13,3.31342E+13,3.4418E+13,3.86563E+13,4.35349E+13,4.71212E+13,5.10453E+13,5.75428E+13,6.30878E+13,5.97933E+13,6.5612E+13,7.28181E+13,7.43733E+13,7.63626E+13,7.80885E+13,7.35023E+13,
Samoa,WSM,258833766.6,269019710.3,273088357.2,288078881.4,338838639.4,420320176.4,465568018.3,505832439.8,570469196.7,619260721.6,586153251.8,656789149.6,762098381.9,804209309.4,795753602.5,800418989.6,761037916.4,
"Yemen, Rep.",YEM,7641101221,9636342275,9854042165,10693278292,11777768087,13873500888,16753772448,19081726103,25633674564,30397203369,28459501430,30906753495,31078858746,32074766835,35954502304,,,
South Africa,ZAF,1.36632E+11,1.36362E+11,1.21516E+11,1.15482E+11,1.75257E+11,2.28594E+11,2.57773E+11,2.71639E+11,2.99415E+11,2.8677E+11,2.95936E+11,3.75349E+11,4.16597E+11,3.97386E+11,3.66058E+11,3.49873E+11,3.12798E+11,
"Congo, Dem. Rep.",COD,4711259427,19088046306,7438189100,8728038525,8937567060,10297483481,11964484668,14296507096,16364029327,19206060270,18262773821,20523285374,23849009738,27463220380,30014813756,32782281736,35237742278,
Zambia,ZMB,3404311977,3600683040,4094480988,4193845678,4901839731,6221077675,8331870169,12756858899,14056957976,17910858638,15328342304,20265552104,23459515284,25503060411,28045517946,27134637888,21201564248,
Zimbabwe,ZWE,6858013100,6689957600,6777384700,6342116400,5727591800,5805598400,5755215200,5443896500,5291950100,4415702800,8157077400,9422161300,10956226600,12392715500,13490227100,14196912500,13892940504,
